Package                 Version
----------------------- ---------
absl-py                 1.3.0
aiohttp                 3.8.3
aiosignal               1.2.0
async-timeout           4.0.2
attrs                   22.1.0
blinker                 1.4
boltons                 23.0.0
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2022.6.15
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.0.4
conda                   23.5.0
conda-content-trust     0.1.3
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
contourpy               1.0.7
cryptography            39.0.1
cycler                  0.11.0
filelock                3.9.0
fonttools               4.39.4
frozenlist              1.3.3
gmpy2                   2.1.2
google-auth             2.6.0
google-auth-oauthlib    0.4.4
grpcio                  1.48.2
idna                    3.4
imageio                 2.30.0
Jinja2                  3.1.2
jsonpatch               1.32
jsonpointer             2.1
kiwisolver              1.4.4
lazy_loader             0.2
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.7.1
mkl-fft                 1.3.6
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.2.1
multidict               6.0.2
networkx                2.8.4
numpy                   1.24.3
oauthlib                3.2.2
opencv-python           4.7.0.72
packaging               23.0
Pillow                  9.4.0
pip                     23.1.2
pluggy                  1.0.0
protobuf                3.20.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycosat                 0.6.4
pycparser               2.21
PyJWT                   2.4.0
pyOpenSSL               23.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
PyWavelets              1.4.1
requests                2.28.1
requests-oauthlib       1.3.0
rsa                     4.7.2
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
scikit-image            0.20.0
scipy                   1.10.1
setuptools              67.8.0
six                     1.16.0
sympy                   1.11.1
tensorboard             2.11.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.6.0
tifffile                2023.4.12
toolz                   0.12.0
torch                   1.11.0
torchaudio              0.11.0
torchvision             0.12.0
tqdm                    4.65.0
typing_extensions       4.5.0
urllib3                 1.26.15
Werkzeug                2.2.3
wheel                   0.38.4
yarl                    1.8.1
zstandard               0.19.0
